ID_Envio,ID_Venta,Transportista,Fecha_Despacho,Fecha_Estimada,Fecha_Real,Estado
86,86,Normal,2025-07-06,2025-07-10,2025-07-06,Entregado
87,87,Correo Argentino,2025-05-19,2025-05-26,2025-05-28,Entregado
88,88,Normal,2026-04-24,2026-04-29,2026-05-08,Perdido
89,89,Flash,2026-03-09,2026-03-10,2026-03-13,Entregado
90,90,Flash,2025-11-22,2025-11-23,2025-11-22,Entregado
91,91,Flash,2025-08-11,2025-08-12,2025-08-19,Entregado
92,92,Normal,2025-05-19,2025-05-24,2025-05-25,Entregado
93,93,Flash,2025-09-21,2025-09-23,2025-09-22,Entregado
94,94,Normal,2025-05-29,2025-06-02,2025-06-08,Entregado
95,95,Flash,2025-07-11,2025-07-13,2025-07-21,Perdido
96,96,Normal,2025-07-20,2025-07-24,2025-07-29,Entregado
97,97,Correo Argentino,2026-01-09,2026-01-16,2026-01-24,Perdido
98,98,Normal,2025-06-29,2025-07-03,2025-07-07,Entregado
99,99,Normal,2025-11-07,2025-11-12,2025-11-16,Entregado
100,100,Normal,2026-03-10,2026-03-15,2026-03-12,Entregado
